show_id,country_id
s6589,7
s6590,0
s6591,0
s6593,0
s6594,0
s6596,0
s6597,40
s6598,3
s6598,11
s6599,0
s6600,80
s6600,51
s6600,65
s6600,93
s6600,4
s6601,10
s6603,7
s6605,7
s6606,9
s6606,21
s6607,3
s6609,8
s6609,44
s6610,3
s6610,0
s6611,7
s6613,0
s6615,21
s6616,0
s6617,0
s6618,11
s6618,0
s6618,23
s6618,10
s6620,0
s6620,17
s6620,3
s6620,94
s6621,0
s6622,0
s6623,0
s6624,50
s6624,8
s6624,44
s6624,17
s6624,38
s6624,0
s6624,3
s6625,0
s6626,0
s6627,0
s6627,15
s6627,16
s6628,8
s6629,8
s6630,8
s6631,3
s6632,3
s6633,0
s6634,0
s6635,3
s6635,6
s6635,4
s6635,0
s6637,21
s6638,0
s6640,0
s6641,8
s6641,9
s6641,12
s6641,0
s6642,0
s6643,0
s6644,0
s6645,0
s6648,0
s6650,4
s6650,44
s6654,79
s6654,65
s6654,0
s6655,7
s6656,0
s6657,3
s6658,0
s6662,0
s6663,0
s6665,0
s6666,0
s6667,7
s6668,7
s6669,7
s6670,7
s6671,0
s6671,10
s6671,44
s6671,3
s6676,20
s6681,38
s6683,0
s6684,8
s6687,3
s6688,0
s6689,36
s6690,15
s6693,0
s6695,7
s6697,0
s6699,10
s6699,14
s6699,8
s6700,0
s6701,10
s6702,21
s6702,0
s6703,0
s6703,36
s6704,0
s6705,32
s6706,19
s6707,16
s6709,17
s6711,0
s6712,3
s6712,0
s6713,0
s6714,14
s6714,8
s6714,17
s6716,0
s6717,3
s6720,0
s6722,0
s6723,0
s6724,0
s6726,55
s6727,55
s6728,55
s6730,0
s6731,0
s6734,7
s6735,0
s6736,0
s6737,4
s6739,0
s6740,7
s6741,40
s6743,3
s6744,0
s6746,0
s6747,0
s6748,13
s6749,3
s6750,0
s6752,0
s6753,36
s6754,0
s6755,0
s6755,10
s6756,0
s6756,4
s6757,17
s6757,8
s6758,7
s6759,0
s6760,3
s6760,10
s6760,0
s6761,3
s6763,0
s6766,21
s6768,10
s6768,0
s6769,40
s6770,0
s6772,21
s6773,49
s6773,0
s6773,3
s6777,0
s6779,16
s6780,3
s6781,0
s6782,0
s6784,3
s6785,0
s6791,4
s6791,0
s6793,3
s6794,0
s6794,4
s6795,0
s6795,24
s6797,0
s6798,0
s6799,0
s6799,8
s6799,16
s6800,0
s6800,95
s6801,40
s6802,0
s6803,0
s6805,0
s6806,4
s6808,40
s6809,8
s6809,3
s6809,0
s6810,0
s6811,3
s6811,0
s6811,14
s6811,4
s6811,25
s6811,10
s6814,0
s6815,10
s6815,0
s6817,43
s6818,0
s6818,3
s6819,0
s6820,24
s6820,8
s6822,56
s6824,36
s6827,0
s6827,17
s6829,36
s6830,36
s6831,12
s6831,0
s6832,7
s6833,7
s6838,0
s6838,15
s6839,17
s6839,10
s6839,8
s6840,0
s6841,3
s6841,0
s6843,0
s6844,0
s6845,7
s6846,35
s6846,0
s6847,12
s6848,0
s6848,15
s6849,12
s6851,12
s6852,7
s6853,36
s6854,0
s6855,3
s6855,50
s6855,10
s6855,96
s6856,48
s6859,0
s6860,0
s6861,9
s6861,21
s6862,0
s6863,0
s6864,3
s6865,7
s6867,3
s6867,0
s6868,0
s6870,15
s6871,7
s6873,0
s6874,55
s6875,0
s6876,0
s6877,0
s6878,40
s6879,0
s6879,8
s6879,3
s6879,12
s6880,0
s6880,3
s6880,50
s6880,51
s6881,0
s6882,0
s6883,0
s6883,10
s6884,0
s6884,3
s6885,0
s6885,3
s6885,17
s6887,0
s6887,8
s6887,10
s6887,14
s6888,7
s6889,4
s6889,0
s6892,7
s6893,0
s6894,0
s6897,0
s6898,13
s6903,3
s6904,60
s6905,55
s6906,55
s6909,55
s6910,0
s6910,3
s6910,10
s6911,0
s6911,12
s6912,0
s6913,7
s6914,0
s6915,40
s6916,0
s6917,0
s6919,3
s6921,0
s6922,16
s6925,3
s6926,56
s6926,0
s6926,9
s6928,0
s6929,0
s6929,10
s6929,4
s6930,0
s6932,0
s6932,10
s6934,0
s6935,0
s6937,7
s6940,0
s6941,15
s6943,0
s6944,58
s6944,0
s6945,0
s6945,49
s6946,0
s6947,0
s6948,15
s6949,0
s6950,0
s6951,0
s6953,0
s6953,9
s6955,0
s6957,0
s6958,0
s6959,0
s6960,0
s6961,7
s6962,0
s6963,21
s6963,9
s6965,0
s6967,7
s6968,9
s6973,3
s6974,7
s6974,0
s6976,7
s6978,0
s6981,79
s6983,55
s6984,15
s6985,0
s6985,58
s6987,35
s6988,35
s6989,7
s6991,0
s6992,0
s6993,0
s6994,7
s6995,0
s6996,0
s6996,11
s6998,0
s6998,10
s7000,7
s7003,0
s7004,0
s7005,3
s7006,0
s7009,0
s7010,0
s7010,10
s7011,0
s7011,10
s7012,97
s7012,96
s7012,4
s7012,6
s7012,52
s7013,0
s7013,3
s7014,0
s7015,16
s7015,0
s7016,0
s7019,0
s7021,7
s7022,0
s7023,7
s7024,7
s7026,3
s7027,10
s7028,0
s7028,14
s7028,4
s7031,0
s7032,0
s7033,0
s7035,19
s7036,7
s7036,12
s7037,3
s7038,0
s7039,0
s7041,9
s7043,3
s7044,0
s7045,0
s7047,35
s7048,3
s7048,8
s7048,44
s7049,0
s7050,0
s7052,10
s7052,58
s7052,0
s7053,9
s7053,21
s7054,7
s7056,0
s7056,8
s7057,0
s7058,0
s7058,4
s7059,8
s7061,0
s7062,3
s7062,0
s7062,98
s7063,55
s7064,67
s7064,0
s7065,7
s7066,3
s7066,0
s7068,0
s7069,7
s7071,0
s7072,0
s7073,0
s7074,0
s7075,0
s7076,0
s7078,4
s7078,0
s7079,4
s7079,3
s7079,0
s7080,7
s7085,16
s7087,0
s7088,10
s7089,12
s7090,12
s7091,12
s7092,0
s7094,11
s7094,4
s7094,38
s7094,8
s7095,7
s7096,7
s7097,0
s7098,0
s7100,7
s7103,7
s7104,0
s7106,14
s7107,40
s7108,0
s7110,7
s7111,8
s7111,44
s7113,0
s7113,58
s7114,0
s7115,43
s7116,7
s7118,7
s7119,7
s7120,79
s7122,0
s7123,32
s7125,0
s7127,0
s7128,58
s7128,0
s7128,8
s7129,0
s7131,0
s7133,0
s7137,0
s7138,7
s7140,0
s7141,3
s7142,7
s7145,7
s7146,0
s7148,0
s7150,0
s7151,0
s7152,0
s7152,15
s7153,4
s7153,0
s7153,10
s7154,21
s7155,0
s7157,3
s7157,4
s7157,10
s7157,0
s7159,7
s7160,7
s7161,7
s7162,7
s7163,7
s7164,7
s7165,0
s7165,8
s7165,10
s7165,46
s7165,52
s7166,7
s7167,3
s7168,7
s7170,7
s7171,0
s7172,7
s7173,0
s7174,7
s7175,7
s7176,0
s7179,0
s7180,0
s7181,0
s7182,0
s7184,7
s7187,7
s7189,7
s7190,7
s7191,7
s7192,0
s7193,0
s7194,0
s7195,48
s7196,38
s7196,44
s7196,3
s7196,0
s7198,0
s7198,12
s7199,0
s7200,3
s7201,8
s7202,0
s7203,0
s7204,0
s7205,0
s7206,45
s7207,3
s7208,0
s7209,0
s7209,10
s7211,0
s7212,8
s7212,44
s7212,9
s7212,0
s7213,7
s7214,0
s7217,41
s7219,0
s7219,60
s7219,33
s7220,0
s7221,0
s7221,3
s7221,15
s7222,3
s7224,3
s7224,65
s7224,50
s7224,4
s7224,51
s7225,7
s7226,65
s7226,50
s7226,51
s7231,7
s7235,0
s7237,0
s7238,0
s7239,7
s7240,21
s7240,9
s7240,0
s7241,16
s7241,0
s7242,0
s7243,9
s7243,7
s7243,22
s7245,3
s7247,55
s7248,7
s7249,0
s7250,7
s7251,19
s7253,0
s7254,17
s7259,26
s7259,16
s7259,0
s7260,7
s7261,35
s7262,21
s7263,0
s7266,7
s7268,0
s7268,16
s7270,0
s7271,3
s7271,42
s7272,0
s7272,8
s7273,8
s7275,0
s7275,58
s7276,0
s7277,0
s7278,0
s7281,7
s7282,0
s7282,10
s7283,0
s7283,15
s7284,9
s7285,21
s7287,0
s7289,50
s7293,0
s7293,17
s7295,0
s7296,55
s7297,0
s7299,0
s7303,10
s7304,21
s7305,0
s7306,16
s7307,0
s7309,0
s7309,7
s7310,40
s7312,21
s7314,15
s7315,15
s7316,0
s7316,25
s7316,24
s7317,0
s7321,0
s7323,0
s7324,0
s7327,3
s7328,3
s7328,0
s7329,8
s7329,0
s7330,16
s7331,0
s7333,3
s7333,0
s7334,3
s7335,10
s7336,21
s7337,4
s7338,7
s7345,0
s7346,21
s7347,7
s7348,21
s7351,0
s7352,40
s7353,36
s7355,4
s7355,3
s7357,0
s7358,21
s7359,19
s7361,7
s7362,7
s7363,19
s7363,60
s7363,73
s7364,7
s7365,7
s7365,8
s7366,0
s7367,7
s7368,15
s7368,0
s7370,0
s7371,0
s7372,21
s7373,7
s7374,0
s7375,60
s7376,17
s7378,8
s7378,44
s7379,8
s7380,65
s7381,7
s7385,21
s7387,7
s7388,7
s7389,7
s7390,0
s7391,0
s7391,9
s7391,21
s7392,3
s7392,8
s7394,7
s7395,7
s7396,0
s7397,0
s7398,0
s7399,3
s7400,3
s7401,7
s7402,7
s7403,3
s7404,10
s7404,0
s7408,7
s7410,0
s7411,21
s7411,9
s7412,0
s7413,0
s7416,0
s7417,12
s7418,0
s7418,3
s7420,7
s7421,42
s7422,19
s7423,7
s7424,0
s7425,21
s7426,40
s7427,0
s7429,7
s7430,16
s7431,10
s7432,0
s7433,10
s7434,32
s7434,99
s7438,7
s7440,0
s7441,42
s7443,0
s7444,0
s7445,10
s7445,14
s7446,36
s7449,13
s7451,7
s7452,3
s7453,0
s7453,61
s7455,0
s7455,25
s7457,0
s7459,7
s7461,10
s7461,0
s7462,0
s7462,10
s7463,7
s7465,12
s7466,65
s7466,3
s7466,8
s7466,58
s7467,0
s7470,0
s7471,0
s7473,3
s7473,32
s7474,41
s7475,0
s7476,7
s7477,0
s7478,0
s7479,13
s7480,9
s7480,10
s7480,0
s7482,0
s7483,0
s7483,14
s7485,0
s7487,10
s7488,40
s7489,4
s7489,3
s7490,0
s7491,0
s7492,0
s7493,0
s7494,0
s7495,0
s7496,0
s7497,0
s7498,0
s7500,0
s7501,0
s7502,0
s7504,0
s7504,4
s7507,3
s7507,0
s7508,0
s7509,8
s7509,44
s7510,79
s7510,0
s7511,4
s7511,0
s7513,7
s7514,7
s7516,0
s7517,0
s7518,0
s7519,33
s7519,51
s7519,4
s7519,38
s7520,21
s7521,0
s7523,40
s7524,0
s7525,7
s7526,8
s7527,0
s7528,0
s7531,0
s7532,10
s7533,7
s7534,0
s7535,40
s7536,0
s7537,10
s7540,27
s7540,8
s7542,0
s7542,10
s7543,0
s7543,10
s7545,21
s7546,3
s7547,0
s7549,35
s7550,3
s7550,0
s7553,7
s7554,0
s7554,16
s7556,58
s7558,7
s7559,0
s7560,12
s7561,0
s7564,0
s7565,0
s7566,7
s7567,0
s7568,0
s7578,60
s7578,19
s7578,8
s7578,14
s7578,0
s7579,0
s7580,0
s7582,0
s7583,7
s7584,0
s7585,0
s7586,0
s7588,0
s7588,15
s7591,7
s7592,60
s7593,0
s7595,0
s7596,7
s7596,0
s7597,0
s7597,7
s7597,42
s7597,9
s7601,0
s7602,0
s7603,0
s7604,0
s7605,0
s7606,0
s7608,0
s7609,0
s7612,0
s7613,0
s7614,0
s7615,0
s7616,0
s7619,0
s7620,0
s7621,0
s7622,0
s7623,3
s7623,10
s7631,50
s7631,4
s7631,44
s7631,3
s7631,8
s7632,50
s7632,4
s7632,44
s7632,3
s7632,8
s7632,51
s7634,3
s7635,0
s7636,8
s7636,27
s7636,14
s7636,0
s7636,49
s7637,15
s7638,0
s7639,0
s7640,0
s7642,14
s7643,0
s7644,35
s7645,35
s7649,0
s7651,40
s7652,21
s7653,24
s7653,7
s7653,9
s7653,0
s7654,7
s7655,0
s7656,0
s7657,0
s7659,3
s7660,17
s7660,0
s7661,35
s7662,0
s7664,0
s7666,7
s7668,50
s7668,8
s7668,0
s7668,51
s7669,15
s7669,100
s7670,0
s7671,42
s7673,9
s7673,21
s7677,9
s7677,87
s7677,21
s7678,0
s7679,21
s7681,7
s7682,15
s7682,49
s7683,7
s7684,3
s7685,10
s7685,0
s7685,4
s7687,3
s7688,3
s7688,35
s7689,7
s7691,0
s7692,7
s7695,35
s7696,0
s7697,0
s7698,21
s7701,14
s7702,0
s7703,7
s7704,10
s7705,0
s7707,7
s7708,7
s7712,0
s7713,7
s7715,0
s7716,55
s7717,0
s7718,7
s7720,7
s7721,35
s7723,0
s7724,41
s7725,3
s7725,0
s7727,0
s7727,14
s7728,10
s7729,0
s7731,8
s7731,4
s7731,6
s7731,44
s7732,0
s7733,0
s7733,15
s7735,8
s7735,44
s7736,0
s7737,7
s7738,35
s7739,13
s7740,7
s7742,0
s7743,7
s7745,7
s7746,19
s7747,8
s7749,3
s7750,0
s7751,8
s7751,44
s7752,0
s7752,3
s7753,0
s7755,27
s7755,101
s7755,17
s7755,4
s7755,8
s7756,0
s7758,63
s7758,8
s7758,32
s7758,0
s7759,3
s7779,0
s7789,0
s7790,7
s7790,27
s7792,7
s7793,0
s7794,0
s7795,21
s7797,0
s7798,0
s7800,10
s7802,7
s7803,0
s7804,10
s7804,7
s7805,3
s7806,7
s7810,3
s7810,0
s7812,0
s7812,87
s7815,0
s7817,0
s7818,0
s7820,7
s7821,0
s7822,7
s7824,9
s7825,7
s7826,7
s7827,0
s7828,7
s7830,39
s7830,12
s7830,8
s7831,7
s7832,42
s7833,7
s7834,79
s7837,40
s7838,7
s7840,0
s7842,10
s7844,15
s7845,0
s7846,7
s7847,3
s7850,40
s7852,0
s7853,41
s7854,10
s7854,16
s7854,4
s7854,11
s7855,0
s7856,3
s7856,0
s7856,10
s7858,4
s7858,8
s7858,0
s7858,10
s7858,3
s7859,0
s7860,0
s7861,21
s7862,7
s7864,21
s7864,0
s7865,3
s7866,0
s7866,3
s7867,16
s7869,0
s7870,7
s7872,7
s7874,7
s7875,7
s7876,13
s7877,17
s7878,3
s7880,0
s7881,0
s7882,0
s7883,0
s7884,0
s7885,0
s7886,40
s7889,7
s7889,10
s7890,58
s7890,10
s7890,3
s7890,0
s7891,10
s7892,3
s7892,4
s7895,0
s7896,0
s7897,0
s7899,7
s7900,16
s7901,21
s7902,0
s7902,4
s7902,15
s7903,7
s7904,0
s7905,0
s7906,0
s7908,0
s7910,0
s7911,7
s7913,0
s7914,7
s7916,55
s7917,10
s7918,7
s7919,79
s7920,7
s7921,0
s7922,7
s7923,7
s7924,7
s7925,40
s7926,7
s7927,7
s7928,40
s7929,11
s7929,0
s7932,7
s7933,7
s7934,0
s7935,15
s7935,8
s7935,58
s7936,8
s7937,10
s7938,15
s7938,7
s7939,7
s7940,7
s7941,7
s7942,0
s7944,7
s7945,7
s7946,0
s7947,0
s7948,40
s7950,0
s7950,3
s7950,15
s7951,0
s7952,0
s7953,0
s7955,17
s7955,8
s7956,0
s7957,0
s7958,0
s7959,0
s7960,0
s7961,0
s7961,3
s7961,10
s7961,12
s7962,0
s7963,0
s7964,0
s7965,0
s7966,51
s7966,3
s7966,80
s7967,0
s7968,21
s7968,28
s7970,0
s7970,3
s7970,14
s7970,42
s7971,0
s7972,0
s7973,0
s7974,3
s7975,0
s7976,3
s7977,0
s7978,3
s7979,3
s7980,0
s7980,3
s7981,55
s7982,3
s7982,8
s7982,0
s7984,77
s7986,0
s7987,0
s7988,0
s7989,3
s7989,8
s7990,16
s7991,0
s7993,7
s7995,7
s7996,7
s7997,7
s7998,21
s7999,0
s8000,7
s8002,0
s8004,0
s8004,4
s8004,3
s8004,15
s8005,7
s8006,0
s8007,15
s8008,15
s8009,7
s8010,0
s8011,0
s8011,49
s8012,3
s8012,0
s8013,7
s8013,0
s8014,35
s8015,17
s8015,8
s8015,27
s8017,7
s8018,0
s8019,10
s8019,8
s8019,0
s8024,7
s8025,36
s8026,27
s8026,0
s8027,73
s8028,0
s8029,0
s8030,35
s8030,10
s8030,0
s8033,9
s8033,21
s8033,0
s8034,9
s8034,21
s8036,0
s8037,0
s8038,0
s8039,0
s8040,0
s8042,3
s8042,23
s8043,0
s8044,0
s8046,0
s8047,0
s8048,7
s8050,36
s8051,16
s8052,0
s8053,0
s8054,6
s8054,3
s8054,8
s8055,0
s8056,0
s8057,15
s8057,3
s8057,10
s8060,0
s8061,0
s8064,0
s8066,0
s8068,0
s8069,0
s8070,3
s8072,0
s8073,0
s8073,8
s8074,102
s8074,0
s8075,0
s8076,0
s8077,0
s8078,14
s8079,0
s8080,0
s8081,10
s8083,0
s8085,3
s8087,0
s8088,0
s8089,40
s8090,0
s8091,7
s8092,35
s8093,0
s8096,0
s8099,7
s8100,0
s8101,10
s8102,0
s8102,3
s8104,15
s8104,3
s8106,0
s8107,0
s8109,24
s8111,0
s8112,0
s8113,17
s8113,8
s8114,35
s8115,7
s8116,33
s8117,3
s8117,8
s8117,10
s8117,44
s8117,0
s8119,0
s8120,50
s8120,3
s8120,51
s8121,7
s8121,8
s8123,7
s8124,0
s8125,7
s8127,0
s8128,0
s8129,0
s8131,0
s8132,36
s8134,0
s8135,0
s8137,7
s8139,0
s8139,3
s8140,0
s8140,10
s8141,0
s8141,51
s8142,9
s8142,21
s8143,21
s8145,7
s8146,7
s8147,0
s8147,4
s8150,7
s8151,8
s8152,0
s8153,0
s8154,40
s8155,0
s8157,7
s8158,0
s8159,21
s8159,0
s8160,0
s8160,21
s8162,7
s8164,19
s8164,8
s8164,0
s8164,4
s8164,52
s8165,21
s8167,0
s8167,4
s8167,3
s8168,0
s8168,4
s8168,3
s8168,17
s8169,8
s8170,0
s8171,7
s8172,3
s8172,7
s8173,7
s8178,16
s8178,14
s8180,0
s8182,10
s8184,0
s8185,0
s8185,23
s8185,3
s8186,19
s8187,42
s8188,0
s8189,0
s8191,80
s8191,0
s8193,40
s8195,14
s8195,8
s8195,72
s8196,10
s8196,0
s8197,0
s8197,10
s8198,8
s8198,10
s8198,0
s8199,3
s8199,0
s8201,0
s8202,3
s8204,21
s8205,0
s8206,0
s8211,0
s8212,0
s8213,10
s8213,0
s8214,0
s8215,3
s8218,0
s8219,8
s8220,0
s8221,0
s8222,0
s8222,10
s8222,9
s8223,3
s8223,0
s8224,0
s8225,0
s8226,58
s8226,10
s8226,69
s8226,0
s8226,3
s8226,48
s8226,7
s8227,0
s8228,13
s8229,0
s8229,6
s8229,3
s8230,0
s8233,0
s8233,9
s8234,0
s8235,33
s8235,4
s8237,10
s8238,0
s8239,0
s8240,0
s8241,40
s8242,13
s8243,0
s8245,40
s8246,14
s8246,16
s8247,16
s8247,8
s8248,3
s8248,0
s8249,0
s8250,0
s8252,0
s8253,0
s8254,10
s8255,33
s8255,4
s8255,32
s8255,69
s8255,44
s8255,8
s8255,0
s8256,40
s8257,0
s8259,0
s8260,0
s8261,32
s8262,3
s8262,12
s8262,0
s8264,3
s8264,0
s8265,7
s8266,36
s8267,0
s8267,3
s8268,7
s8270,15
s8271,54
s8271,0
s8273,0
s8273,21
s8274,19
s8274,60
s8275,0
s8277,0
s8280,0
s8281,36
s8282,0
s8282,21
s8284,0
s8285,0
s8286,0
s8287,3
s8287,103
s8289,0
s8290,0
s8291,0
s8292,3
s8292,0
s8293,0
s8294,3
s8296,0
s8297,0
s8298,13
s8299,0
s8300,0
s8300,25
s8300,3
s8301,24
s8302,0
s8303,3
s8304,21
s8305,0
s8306,0
s8307,21
s8308,0
s8308,9
s8310,3
s8310,9
s8310,0
s8310,7
s8311,3
s8313,0
s8313,25
s8314,23
s8315,0
s8318,36
s8320,0
s8321,0
s8321,51
s8321,65
s8323,33
s8324,0
s8325,0
s8326,0
s8327,3
s8327,0
s8327,87
s8328,0
s8328,3
s8328,87
s8333,7
s8334,0
s8334,15
s8336,0
s8338,0
s8339,0
s8340,14
s8340,10
s8340,0
s8342,0
s8343,10
s8344,14
s8345,0
s8346,0
s8347,35
s8352,10
s8353,0
s8353,7
s8353,49
s8355,3
s8355,0
s8356,0
s8357,3
s8357,10
s8357,8
s8357,0
s8359,16
s8360,50
s8361,0
s8362,0
s8363,0
s8364,3
s8365,3
s8366,0
s8368,0
s8370,3
s8370,8
s8373,0
s8375,36
s8376,0
s8378,3
s8378,0
s8378,15
s8381,0
s8382,0
s8383,44
s8383,58
s8383,38
s8383,4
s8383,104
s8384,15
s8385,8
s8385,0
s8386,0
s8387,24
s8388,3
s8390,0
s8392,7
s8394,10
s8394,0
s8395,0
s8396,8
s8396,10
s8396,17
s8396,0
s8396,9
s8397,4
s8399,58
s8399,3
s8399,25
s8399,8
s8399,38
s8400,58
s8402,0
s8403,0
s8405,23
s8405,0
s8406,23
s8406,0
s8407,3
s8407,4
s8407,0
s8409,32
s8410,21
s8411,0
s8411,15
s8411,11
s8411,3
s8413,0
s8414,0
s8414,4
s8414,16
s8415,0
s8416,0
s8417,0
s8418,0
s8419,42
s8421,0
s8421,3
s8426,50
s8427,0
s8427,10
s8428,23
s8431,0
s8433,17
s8435,0
s8436,0
s8439,10
s8442,0
s8444,0
s8445,48
s8446,0
s8447,3
s8448,3
s8449,0
s8450,0
s8452,0
s8453,3
s8453,0
s8454,4
s8455,0
s8455,6
s8456,0
s8457,105
s8457,59
s8457,106
s8457,11
s8457,0
s8458,3
s8458,0
s8459,0
s8460,7
s8461,40
s8462,0
s8464,42
s8465,0
s8465,3
s8466,0
s8466,6
s8467,0
s8468,42
s8469,0
s8470,0
s8471,0
s8473,36
s8474,0
s8474,4
s8478,0
s8478,10
s8478,12
s8478,107
s8479,0
s8481,23
s8484,3
s8484,14
s8484,44
s8485,67
s8485,42
s8485,97
s8486,40
s8487,0
s8488,3
s8489,0
s8490,0
s8492,3
s8493,0
s8494,15
s8494,0
s8495,0
s8495,3
s8496,0
s8497,50
s8497,3
s8497,11
s8497,51
s8497,44
s8498,15
s8499,4
s8499,10
s8499,0
s8500,0
s8502,0
s8502,8
s8502,12
s8505,7
s8506,0
s8507,17
s8508,0
s8509,16
s8510,36
s8512,0
s8513,0
s8514,0
s8515,32
s8516,0
s8518,0
s8521,0
s8523,0
s8526,0
s8526,3
s8527,0
s8528,0
s8529,40
s8530,0
s8531,3
s8532,0
s8532,49
s8533,0
s8535,0
s8536,0
s8537,3
s8538,0
s8539,3
s8541,0
s8543,0
s8544,35
s8547,44
s8547,8
s8548,0
s8549,0
s8551,40
s8553,15
s8553,0
s8554,23
s8554,3
s8554,15
s8555,0
s8556,48
s8557,13
s8559,3
s8559,10
s8559,0
s8560,0
s8563,33
s8564,8
s8565,3
s8565,0
s8566,3
s8567,10
s8569,58
s8570,21
s8571,10
s8572,7
s8573,0
s8577,9
s8579,7
s8579,0
s8580,35
s8581,0
s8582,0
s8582,10
s8583,3
s8584,3
s8584,15
s8584,10
s8584,0
s8585,21
s8585,9
s8587,0
s8588,0
s8590,9
s8591,7
s8592,7
s8595,0
s8596,0
s8599,0
s8600,3
s8604,3
s8604,0
s8607,7
s8608,0
s8609,0
s8611,0
s8612,7
s8613,35
s8614,42
s8615,3
s8616,0
s8617,3
s8617,9
s8617,0
s8618,3
s8618,24
s8618,4
s8619,0
s8622,0
s8624,0
s8625,0
s8626,11
s8626,0
s8627,0
s8627,11
s8628,3
s8629,7
s8630,7
s8631,7
s8632,0
s8635,0
s8636,0
s8637,0
s8638,0
s8639,10
s8639,0
s8639,7
s8639,3
s8640,7
s8641,0
s8641,3
s8642,0
s8643,0
s8644,12
s8644,0
s8646,0
s8649,3
s8650,10
s8652,0
s8652,8
s8653,7
s8655,3
s8655,10
s8655,0
s8656,0
s8658,0
s8659,27
s8659,3
s8659,0
s8660,10
s8662,3
s8662,4
s8663,10
s8663,7
s8664,40
s8665,0
s8666,7
s8667,40
s8668,0
s8669,0
s8669,3
s8669,4
s8671,0
s8672,7
s8673,7
s8675,3
s8675,7
s8675,51
s8676,0
s8677,3
s8677,44
s8678,0
s8679,0
s8681,7
s8682,7
s8683,55
s8684,7
s8686,3
s8687,79
s8688,7
s8689,7
s8690,0
s8692,0
s8693,3
s8694,0
s8695,0
s8695,10
s8696,7
s8697,0
s8697,7
s8698,3
s8699,40
s8700,16
s8704,3
s8704,8
s8704,0
s8705,0
s8706,14
s8707,0
s8709,0
s8709,19
s8710,32
s8712,21
s8714,7
s8715,0
s8716,0
s8716,8
s8717,0
s8718,32
s8720,9
s8723,0
s8725,0
s8726,36
s8730,4
s8730,0
s8730,3
s8730,10
s8731,0
s8732,0
s8733,3
s8734,3
s8735,0
s8736,0
s8738,3
s8743,0
s8744,0
s8746,0
s8746,108
s8746,99
s8749,15
s8751,0
s8752,0
s8753,0
s8754,10
s8755,0
s8758,0
s8761,0
s8762,79
s8763,7
s8765,0
s8766,10
s8766,0
s8767,0
s8768,0
s8769,16
s8770,7
s8771,7
s8772,7
s8773,7
s8774,7
s8775,40
s8775,54
s8775,0
s8777,8
s8777,44
s8778,35
s8779,35
s8780,35
s8782,12
s8782,0
s8783,0
s8787,3
s8788,0
s8789,96
s8789,97
s8789,67
s8789,109
s8790,48
s8791,0
s8792,0
s8793,21
s8794,0
s8795,40
s8795,8
s8799,7
s8800,7
s8802,49
s8802,75
s8803,0
s8805,0
s8806,0
s8807,7
