show_id,category_id
s3979,2
s3983,0
s3983,2
s3983,8
s3986,5
s3986,0
s3986,15
s3991,10
s3991,5
s3991,2
s3992,10
s3992,5
s3992,2
s3993,5
s3993,0
s3993,2
s3994,0
s3994,2
s3994,6
s3995,2
s3995,6
s3996,14
s3996,2
s3996,28
s3998,0
s3998,1
s3998,2
s4000,24
s4001,5
s4001,0
s4001,1
s4003,5
s4003,0
s4003,2
s4004,10
s4004,2
s4005,24
s4006,0
s4006,2
s4006,18
s4008,24
s4009,24
s4010,24
s4011,24
s4012,14
s4012,28
s4014,10
s4014,0
s4014,2
s4018,0
s4018,2
s4018,6
s4019,0
s4019,2
s4019,6
s4020,5
s4020,0
s4020,2
s4021,2
s4021,6
s4022,5
s4022,0
s4022,2
s4025,10
s4032,10
s4032,5
s4032,2
s4034,0
s4034,1
s4034,6
s4035,0
s4035,1
s4035,2
s4037,13
s4037,0
s4038,5
s4038,0
s4038,6
s4039,5
s4039,2
s4040,0
s4040,2
s4040,6
s4041,0
s4041,2
s4041,6
s4042,0
s4042,2
s4042,6
s4046,10
s4047,0
s4047,2
s4047,6
s4048,0
s4048,2
s4048,6
s4049,0
s4049,2
s4052,14
s4052,2
s4052,28
s4054,5
s4054,2
s4059,13
s4059,5
s4060,7
s4060,2
s4060,9
s4061,13
s4061,5
s4063,13
s4063,0
s4063,1
s4065,10
s4065,2
s4066,13
s4067,0
s4067,2
s4067,9
s4068,0
s4068,1
s4068,2
s4069,0
s4069,2
s4069,6
s4070,10
s4070,5
s4070,2
s4071,5
s4071,2
s4071,6
s4072,5
s4072,0
s4072,2
s4073,0
s4073,1
s4073,2
s4074,5
s4074,0
s4074,2
s4075,5
s4075,2
s4075,6
s4076,5
s4076,0
s4076,2
s4077,0
s4077,2
s4077,6
s4078,0
s4078,2
s4078,15
s4079,0
s4079,2
s4079,6
s4081,24
s4082,0
s4082,1
s4082,2
s4083,0
s4083,2
s4084,24
s4086,0
s4086,2
s4087,5
s4087,0
s4087,1
s4088,0
s4088,1
s4088,2
s4089,0
s4089,1
s4089,2
s4092,0
s4092,2
s4092,9
s4093,24
s4094,14
s4094,18
s4095,0
s4095,1
s4095,2
s4096,10
s4096,0
s4096,2
s4098,0
s4098,2
s4098,8
s4099,0
s4099,1
s4099,2
s4101,5
s4101,0
s4101,1
s4102,0
s4102,1
s4102,2
s4103,0
s4103,2
s4104,5
s4104,0
s4104,2
s4105,20
s4105,27
s4105,21
s4107,0
s4107,2
s4107,6
s4108,5
s4108,2
s4108,6
s4109,0
s4109,2
s4111,5
s4111,1
s4111,2
s4113,5
s4113,2
s4113,6
s4114,5
s4114,2
s4116,24
s4121,0
s4121,28
s4122,13
s4122,5
s4124,14
s4124,15
s4125,0
s4125,1
s4125,2
s4129,24
s4134,7
s4134,8
s4135,0
s4135,1
s4135,2
s4137,5
s4137,0
s4137,2
s4139,26
s4140,13
s4147,0
s4147,9
s4148,5
s4148,7
s4148,2
s4149,5
s4149,0
s4149,2
s4152,0
s4152,2
s4152,15
s4153,0
s4153,1
s4153,2
s4155,0
s4155,2
s4156,0
s4156,2
s4156,8
s4158,0
s4158,2
s4158,6
s4159,0
s4159,1
s4159,2
s4160,0
s4160,2
s4161,0
s4161,17
s4161,2
s4162,0
s4162,17
s4162,2
s4165,0
s4165,2
s4166,7
s4166,2
s4170,5
s4170,2
s4174,0
s4174,2
s4174,15
s4175,19
s4175,20
s4175,21
s4178,0
s4178,8
s4181,14
s4181,2
s4182,14
s4182,2
s4183,0
s4183,1
s4183,2
s4187,0
s4187,2
s4189,2
s4189,9
s4191,10
s4191,0
s4191,2
s4192,7
s4192,2
s4193,10
s4193,2
s4194,24
s4195,7
s4195,2
s4196,7
s4196,2
s4198,0
s4198,2
s4199,5
s4199,0
s4199,2
s4205,0
s4205,1
s4205,2
s4206,5
s4206,0
s4209,10
s4209,12
s4209,2
s4210,5
s4210,0
s4210,2
s4211,0
s4211,1
s4211,2
s4212,7
s4212,2
s4212,6
s4213,0
s4213,1
s4213,2
s4215,5
s4215,0
s4215,1
s4218,10
s4218,11
s4218,5
s4220,5
s4220,2
s4220,15
s4222,0
s4222,1
s4222,2
s4223,24
s4224,12
s4224,13
s4225,2
s4225,9
s4226,0
s4226,1
s4226,2
s4229,24
s4230,24
s4232,24
s4233,24
s4234,24
s4238,24
s4239,24
s4240,24
s4244,10
s4244,12
s4244,2
s4245,24
s4247,15
s4247,24
s4248,15
s4248,24
s4249,24
s4250,24
s4253,0
s4253,2
s4256,10
s4256,5
s4256,0
s4260,0
s4260,2
s4260,9
s4263,3
s4263,20
s4263,29
s4268,5
s4268,0
s4268,2
s4269,0
s4269,8
s4269,9
s4278,7
s4278,2
s4279,26
s4281,10
s4281,2
s4282,2
s4282,9
s4283,0
s4283,2
s4283,9
s4284,0
s4284,1
s4284,2
s4285,37
s4285,27
s4286,0
s4286,1
s4286,2
s4287,13
s4287,5
s4288,5
s4288,0
s4288,2
s4290,13
s4290,5
s4292,0
s4292,9
s4293,5
s4293,0
s4294,15
s4295,0
s4295,6
s4296,13
s4296,8
s4298,5
s4298,0
s4298,2
s4300,14
s4300,15
s4302,14
s4302,15
s4304,0
s4304,2
s4304,9
s4307,0
s4307,1
s4307,2
s4315,24
s4316,5
s4316,2
s4318,5
s4318,0
s4318,1
s4320,10
s4320,13
s4320,0
s4322,20
s4322,21
s4325,14
s4329,10
s4329,5
s4329,2
s4330,0
s4330,2
s4330,6
s4331,2
s4331,9
s4333,0
s4333,2
s4333,6
s4334,10
s4334,5
s4334,2
s4335,5
s4335,2
s4335,6
s4336,5
s4336,0
s4336,2
s4337,0
s4337,2
s4338,5
s4338,2
s4338,6
s4339,5
s4339,2
s4339,6
s4340,10
s4340,0
s4340,2
s4342,10
s4342,2
s4343,10
s4343,0
s4343,2
s4344,5
s4344,2
s4344,6
s4346,10
s4346,5
s4346,2
s4347,0
s4347,1
s4347,2
s4349,5
s4349,2
s4350,0
s4350,2
s4352,13
s4352,0
s4352,6
s4353,13
s4355,0
s4355,2
s4356,0
s4356,1
s4356,2
s4358,0
s4358,1
s4358,2
s4359,5
s4359,0
s4359,2
s4361,10
s4361,5
s4361,2
s4362,0
s4362,1
s4362,2
s4365,13
s4370,13
s4370,5
s4371,5
s4371,2
s4374,13
s4374,5
s4375,7
s4375,2
s4376,5
s4376,7
s4376,2
s4378,24
s4379,14
s4383,7
s4383,1
s4383,9
s4384,5
s4384,0
s4384,2
s4386,5
s4386,0
s4389,0
s4389,1
s4389,2
s4391,5
s4391,2
s4391,6
s4392,5
s4392,0
s4392,1
s4393,7
s4393,2
s4395,5
s4395,1
s4395,2
s4396,7
s4396,2
s4397,0
s4397,2
s4398,10
s4398,2
s4402,5
s4402,2
s4402,6
s4403,5
s4403,2
s4405,10
s4405,0
s4412,0
s4412,2
s4415,5
s4415,2
s4415,18
s4418,0
s4418,6
s4419,11
s4419,0
s4419,1
s4420,14
s4421,5
s4421,2
s4421,15
s4422,2
s4422,9
s4423,0
s4423,2
s4423,15
s4424,0
s4424,2
s4425,10
s4425,0
s4425,2
s4426,0
s4426,2
s4426,15
s4427,5
s4427,0
s4427,2
s4428,5
s4428,0
s4428,2
s4429,2
s4429,6
s4430,5
s4430,0
s4430,2
s4432,0
s4432,2
s4432,15
s4433,5
s4433,2
s4433,15
s4434,5
s4434,2
s4435,1
s4435,9
s4436,24
s4438,0
s4438,2
s4438,9
s4439,5
s4439,2
s4439,9
s4440,2
s4440,9
s4441,5
s4441,0
s4441,2
s4442,0
s4442,2
s4443,10
s4443,5
s4443,2
s4444,5
s4444,2
s4444,15
s4445,5
s4445,2
s4445,15
s4446,0
s4446,2
s4446,28
s4447,5
s4447,2
s4447,15
s4448,24
s4449,5
s4449,0
s4449,2
s4450,0
s4450,2
s4450,15
s4451,24
s4452,0
s4452,2
s4453,5
s4453,2
s4453,15
s4454,0
s4454,2
s4455,5
s4455,0
s4455,2
s4456,10
s4456,0
s4456,2
s4457,0
s4457,2
s4457,9
s4458,0
s4458,2
s4458,15
s4459,5
s4459,2
s4459,15
s4460,0
s4460,2
s4460,9
s4461,24
s4463,14
s4463,18
s4464,0
s4464,1
s4464,2
s4465,5
s4465,0
s4465,2
s4467,13
s4467,0
s4468,0
s4468,2
s4468,9
s4469,0
s4469,2
s4471,10
s4471,2
s4473,0
s4473,2
s4474,5
s4474,0
s4474,2
s4478,0
s4478,2
s4478,9
s4481,14
s4483,24
s4485,10
s4485,8
s4487,5
s4487,2
s4487,6
s4491,26
s4493,13
s4493,5
s4494,10
s4494,2
s4494,8
s4497,0
s4497,2
s4500,10
s4500,2
s4501,10
s4501,2
s4503,0
s4503,2
s4503,9
s4506,24
s4507,0
s4507,2
s4508,0
s4508,2
s4510,0
s4510,2
s4510,28
s4511,7
s4511,2
s4511,9
s4513,7
s4513,2
s4513,8
s4516,7
s4516,2
s4520,0
s4520,1
s4523,0
s4523,9
s4525,16
s4525,7
s4525,1
s4526,24
s4527,10
s4527,0
s4527,2
s4529,7
s4533,7
s4533,9
s4534,5
s4534,0
s4534,1
s4538,0
s4538,2
s4539,7
s4540,10
s4541,5
s4541,15
s4545,5
s4546,5
s4546,14
s4548,5
s4549,14
s4553,11
s4553,5
s4553,16
s4555,5
s4557,10
s4557,0
s4557,2
s4558,13
s4559,7
s4559,2
s4560,10
s4560,0
s4560,2
s4561,0
s4561,2
s4561,28
s4562,0
s4562,2
s4563,0
s4563,2
s4563,6
s4564,2
s4564,15
s4564,6
s4566,5
s4566,2
s4566,6
s4568,0
s4568,2
s4568,15
s4569,5
s4569,2
s4569,15
s4570,0
s4570,2
s4572,10
s4572,5
s4572,2
s4573,5
s4573,0
s4573,2
s4574,10
s4574,0
s4574,2
s4575,5
s4575,0
s4575,2
s4576,0
s4576,2
s4576,15
s4577,0
s4577,2
s4577,28
s4578,5
s4578,2
s4578,6
s4579,10
s4579,0
s4579,2
s4580,5
s4580,0
s4580,2
s4581,2
s4581,9
s4582,0
s4582,2
s4583,5
s4583,2
s4583,6
s4584,5
s4584,0
s4584,2
s4585,5
s4585,0
s4585,2
s4586,5
s4586,2
s4587,10
s4587,2
s4588,10
s4588,2
s4589,5
s4589,2
s4589,8
s4590,13
s4591,13
s4592,5
s4592,0
s4592,1
s4593,10
s4593,0
s4593,2
s4594,0
s4594,2
s4594,6
s4595,5
s4595,2
s4595,15
s4596,10
s4596,0
s4596,2
s4597,5
s4597,0
s4597,1
s4598,10
s4598,2
s4599,7
s4599,2
s4599,9
s4600,5
s4600,2
s4600,15
s4601,10
s4601,2
s4601,15
s4602,10
s4602,2
s4602,15
s4603,5
s4603,0
s4603,2
s4604,5
s4604,0
s4604,2
s4606,10
s4606,2
s4606,15
s4608,5
s4608,2
s4608,15
s4610,10
s4610,0
s4610,2
s4611,0
s4611,1
s4611,2
s4612,10
s4612,2
s4612,15
s4613,5
s4613,2
s4613,6
s4614,0
s4614,2
s4615,5
s4615,2
s4615,6
s4616,0
s4616,2
s4616,6
s4617,13
s4617,0
s4618,0
s4618,1
s4618,2
s4619,10
s4619,2
s4619,8
s4620,10
s4620,0
s4625,7
s4625,2
s4627,1
s4627,2
s4627,9
s4631,14
s4631,15
s4642,0
s4642,2
s4642,9
s4643,5
s4643,0
s4643,1
s4647,0
s4647,2
s4650,0
s4650,2
s4657,13
s4657,5
s4657,8
s4658,5
s4658,6
s4660,0
s4660,2
s4660,9
s4661,5
s4661,0
s4661,2
s4662,10
s4665,19
s4665,20
s4665,21
s4666,0
s4666,2
s4666,9
s4667,0
s4667,1
s4667,2
s4668,0
s4668,1
s4668,2
s4669,0
s4669,1
s4669,2
s4670,0
s4670,1
s4670,2
s4672,0
s4672,2
s4672,28
s4676,5
s4676,2
s4676,6
s4680,10
s4680,2
s4681,5
s4681,2
s4681,6
s4682,10
s4682,2
s4684,24
s4686,20
s4686,21
s4686,34
s4687,5
s4688,20
s4688,27
s4688,21
s4689,5
s4689,15
s4691,5
s4691,0
s4691,2
s4692,10
s4692,0
s4692,2
s4693,0
s4693,2
s4693,9
s4694,0
s4694,2
s4694,6
s4695,5
s4695,0
s4695,2
s4698,5
s4698,0
s4698,2
s4699,5
s4699,2
s4699,6
s4700,24
s4701,0
s4701,2
s4701,8
s4702,5
s4702,0
s4702,1
s4706,0
s4706,6
s4707,5
s4708,14
s4708,28
s4709,0
s4709,2
s4709,9
s4713,5
s4713,0
s4713,2
s4714,10
s4714,2
s4715,5
s4715,0
s4715,2
s4716,12
s4716,2
s4716,6
s4719,5
s4719,0
s4720,0
s4720,2
s4720,9
s4721,13
s4721,5
s4721,0
s4722,0
s4722,2
s4723,0
s4723,2
s4723,6
s4724,0
s4724,2
s4724,15
s4725,0
s4725,2
s4726,0
s4726,2
s4726,6
s4727,10
s4727,0
s4727,2
s4728,5
s4728,2
s4728,15
s4729,5
s4729,2
s4729,15
s4730,2
s4730,15
s4730,6
s4731,10
s4731,0
s4731,2
s4732,0
s4732,2
s4732,9
s4733,0
s4733,2
s4734,10
s4734,5
s4734,2
s4735,0
s4735,2
s4735,6
s4736,5
s4736,2
s4736,6
s4737,5
s4737,2
s4737,6
s4738,13
s4738,0
s4738,1
s4740,14
s4741,0
s4741,1
s4741,2
s4746,26
s4747,5
s4749,5
s4749,7
s4749,2
s4750,24
s4752,10
s4752,0
s4752,8
s4756,0
s4756,2
s4757,24
s4758,2
s4758,9
s4761,13
s4761,5
s4766,0
s4766,17
s4766,2
s4769,14
s4769,2
s4769,15
s4770,10
s4770,12
s4770,2
s4771,13
s4771,0
s4771,2
s4774,10
s4774,8
s4775,24
s4776,7
s4776,1
s4776,2
s4780,20
s4780,36
s4780,22
s4782,24
s4783,10
s4783,5
s4783,0
s4784,0
s4784,1
s4784,2
s4785,13
s4785,0
s4786,24
s4787,24
s4788,24
s4789,24
s4790,5
s4790,0
s4790,2
s4791,5
s4791,0
s4791,2
s4792,24
s4793,0
s4793,2
s4793,6
s4794,5
s4794,0
s4794,2
s4795,0
s4795,1
s4795,18
s4796,13
s4796,5
s4796,0
s4797,0
s4797,2
s4797,9
s4798,5
s4798,0
s4798,2
s4800,7
s4800,2
s4801,5
s4801,0
s4801,2
s4803,0
s4803,1
s4803,2
s4804,24
s4806,7
s4806,1
s4806,2
s4807,0
s4807,2
s4807,9
s4809,24
s4811,5
s4811,0
s4811,2
s4813,8
s4813,9
s4815,24
s4817,10
s4817,12
s4817,8
s4818,5
s4818,2
s4818,18
s4820,0
s4820,1
s4820,2
s4823,0
s4823,2
s4823,6
s4824,24
s4826,5
s4826,0
s4826,2
s4827,5
s4827,2
s4829,5
s4829,6
s4830,0
s4830,1
s4830,2
s4831,0
s4831,2
s4834,5
s4834,0
s4834,1
s4835,5
s4835,1
s4835,2
s4836,24
s4840,0
s4840,2
s4841,0
s4841,2
s4841,9
s4843,0
s4843,1
s4844,14
s4844,2
s4844,28
s4848,0
s4848,2
s4848,9
s4850,24
s4851,5
s4851,6
s4852,24
s4855,24
s4856,5
s4856,2
s4856,6
s4859,24
s4861,10
s4861,0
s4861,2
s4862,10
s4862,12
s4862,11
s4864,24
s4865,5
s4865,1
s4867,24
s4869,5
s4869,6
s4871,24
s4872,5
s4872,2
s4873,7
s4874,13
s4874,5
s4874,15
s4876,0
s4876,8
s4876,9
s4877,24
s4879,0
s4879,2
s4881,5
s4881,2
s4881,6
s4882,10
s4882,2
s4883,5
s4883,0
s4883,2
s4884,5
s4884,2
s4885,10
s4885,2
s4886,0
s4886,2
s4887,10
s4887,0
s4887,1
s4889,10
s4889,1
s4890,5
s4890,2
s4891,24
s4892,5
s4892,2
s4892,6
s4894,26
s4900,0
s4900,2
s4902,5
s4902,0
s4902,1
s4903,5
s4903,2
s4905,5
s4905,2
s4905,6
s4906,0
s4906,2
s4908,13
s4908,0
s4908,6
s4910,5
s4910,2
s4910,28
s4913,5
s4916,24
s4917,14
s4918,13
s4919,10
s4919,5
s4919,2
s4920,24
s4921,5
s4921,0
s4921,1
s4922,5
s4922,0
s4924,5
s4924,0
s4924,2
s4928,10
s4928,8
s4929,0
s4929,17
s4929,1
s4930,5
s4930,2
s4930,6
s4932,0
s4932,1
s4932,2
s4933,24
s4935,0
s4935,1
s4936,0
s4936,1
s4936,28
s4937,0
s4937,2
s4937,8
s4938,14
s4938,17
s4939,24
s4940,5
s4940,0
s4940,1
s4941,24
s4944,7
s4944,1
s4945,24
s4946,0
s4946,2
s4946,9
s4948,0
s4948,2
s4948,9
s4949,0
s4949,2
s4951,24
s4953,10
s4953,5
s4953,0
s4954,0
s4954,2
s4954,9
s4955,5
s4955,0
s4955,2
s4956,0
s4956,2
s4956,6
s4957,5
s4957,0
s4957,2
s4959,10
s4959,8
s4960,0
s4960,1
s4960,28
s4961,5
s4961,6
s4963,24
s4964,0
s4964,8
s4964,9
s4966,5
s4966,16
s4967,5
s4967,16
s4969,3
s4969,20
s4969,37
s4970,0
s4970,2
s4970,9
s4971,10
s4971,5
s4972,0
s4972,2
s4973,0
s4973,1
s4973,15
s4975,0
s4975,15
s4976,0
s4976,2
s4976,15
s4978,13
s4978,0
s4983,12
s4983,13
s4983,2
s4984,5
s4984,0
s4984,2
s4987,0
s4987,2
s4988,10
s4988,0
s4988,2
s4990,24
s4991,13
s4992,33
s4992,20
s4994,0
s4994,9
s4997,2
s4997,9
s4999,24
s5002,24
s5003,24
s5004,7
s5004,2
s5007,10
s5007,1
s5007,8
s5008,0
s5008,2
s5008,6
s5009,0
s5009,2
s5010,10
s5010,5
s5010,2
s5011,0
s5011,15
s5011,6
s5012,5
s5012,2
s5013,0
s5013,2
s5013,6
s5014,5
s5014,1
s5014,2
s5015,0
s5015,2
s5016,5
s5016,2
s5017,26
s5018,26
s5019,5
s5019,16
s5020,26
s5021,5
s5021,1
s5021,2
s5022,0
s5022,2
s5023,0
s5023,2
s5023,9
s5025,24
s5026,7
s5026,2
s5026,9
s5029,8
s5029,9
s5032,0
s5032,2
s5032,9
s5034,10
s5034,0
s5034,2
s5035,24
s5038,0
s5038,6
s5040,24
s5041,5
s5041,2
s5041,6
s5042,14
s5043,7
s5043,2
s5043,9
s5045,5
s5045,6
s5048,10
s5048,8
s5051,0
s5051,2
s5051,6
s5052,5
s5052,0
s5052,2
s5054,0
s5054,1
s5054,6
s5056,14
s5056,2
s5057,24
s5059,5
s5059,0
s5059,17
s5060,5
s5061,24
s5063,24
s5065,10
s5065,2
s5067,24
s5068,24
s5072,24
s5073,5
s5074,7
s5074,9
s5075,1
s5075,2
s5075,9
s5077,24
s5078,25
s5080,10
s5080,2
s5080,8
s5081,0
s5081,2
s5081,15
s5082,13
s5082,0
s5082,28
s5084,0
s5084,2
s5085,5
s5085,1
s5087,24
s5089,7
s5089,2
s5089,9
s5092,7
s5092,9
s5093,33
s5093,20
s5093,34
s5094,5
s5094,0
s5094,1
s5097,33
s5097,20
s5101,37
s5101,27
s5102,5
s5102,2
s5103,5
s5103,2
s5103,28
s5105,10
s5105,5
s5105,0
s5107,13
s5107,15
s5108,5
s5108,1
s5109,24
s5111,7
s5111,1
s5111,9
s5112,3
s5112,32
s5114,10
s5114,8
s5115,0
s5115,2
s5115,6
s5116,13
s5116,5
s5117,14
s5118,24
s5122,0
s5122,2
s5122,6
s5123,5
s5123,0
s5123,2
s5124,5
s5124,1
s5125,5
s5125,0
s5125,2
s5128,24
s5130,5
s5130,0
s5131,10
s5131,2
s5132,0
s5132,2
s5132,15
s5134,13
s5134,5
s5134,15
s5135,24
s5136,5
s5136,2
s5136,6
s5137,7
s5137,1
s5138,13
s5138,5
s5143,13
s5144,0
s5144,1
s5144,2
s5145,38
s5145,27
s5147,2
s5147,8
s5147,9
s5149,14
s5152,5
s5152,2
s5154,0
s5154,1
s5154,2
s5159,15
s5161,13
s5161,15
s5162,24
s5163,14
s5164,13
s5164,0
s5164,6
s5165,14
s5168,0
s5168,1
s5172,24
s5173,10
s5173,5
s5173,2
s5175,33
s5175,38
s5177,24
s5178,10
s5178,2
s5180,14
s5182,0
s5184,5
s5184,0
s5184,2
s5187,10
s5187,0
s5187,2
s5188,2
s5188,9
s5189,10
s5189,0
s5189,2
s5190,13
s5190,5
s5191,10
s5191,0
s5191,2
s5197,24
s5198,14
s5199,0
s5199,6
s5199,28
s5200,13
s5200,5
s5202,14
s5203,0
s5203,1
s5204,10
s5204,9
s5205,24
s5208,0
s5208,9
s5212,10
s5213,5
s5213,2
s5213,6
s5214,24
s5215,10
s5215,2
s5218,0
s5218,2
s5218,15
s5219,14
s5219,2
s5221,5
s5221,0
s5221,2
s5223,5
s5223,0
s5223,2
s5224,0
s5224,2
s5225,24
s5227,5
s5227,7
s5228,5
s5228,0
s5228,1
s5229,5
s5229,2
s5229,6
s5230,5
s5230,1
s5230,2
s5231,24
s5235,24
s5236,0
s5236,2
s5236,9
s5239,5
s5239,2
s5242,13
s5242,5
s5249,0
s5249,2
s5250,0
s5250,1
s5250,2
s5253,7
s5253,9
s5256,0
s5256,6
s5261,0
s5261,1
s5261,2
s5262,24
s5265,5
s5265,2
s5266,5
s5266,7
s5266,2
s5267,14
s5267,15
s5268,0
s5268,1
s5268,9
s5269,24
s5270,13
s5271,0
s5274,13
s5274,14
s5277,24
s5278,5
s5280,24
s5283,5
s5283,0
s5284,24
s5291,10
s5291,2
s5293,10
s5293,12
s5293,2
s5294,10
s5294,12
s5294,2
s5295,0
s5295,1
s5297,0
s5297,2
s5297,15
s5301,10
s5301,2
s5303,5
s5303,7
s5304,5
s5304,2
s5304,15
s5305,10
s5305,0
s5305,2
s5307,10
s5307,5
s5307,2
s5309,14
s5309,2
s5310,0
s5310,2
s5310,6
s5311,5
s5311,0
s5311,2
s5312,13
s5312,5
s5313,14
s5313,2
s5314,0
s5314,2
s5315,14
s5315,2
s5316,24
s5317,1
s5317,9
s5318,2
s5318,9
s5319,7
s5319,9
s5320,24
s5323,14
s5323,28
s5324,10
s5324,8
s5326,15
s5326,24
s5327,24
s5329,5
s5330,0
s5331,0
s5331,2
s5332,5
s5332,6
s5333,7
s5333,1
s5334,10
s5335,10
s5335,0
s5335,2
s5338,10
s5338,0
s5338,2
s5341,13
s5342,10
s5342,2
s5342,8
s5343,24
s5344,14
s5344,28
s5345,1
s5345,9
s5347,2
s5347,9
s5352,5
s5352,0
s5352,2
s5354,13
s5354,5
s5359,5
s5359,1
s5359,15
s5360,13
s5360,0
s5360,28
s5362,0
s5362,1
s5362,2
s5365,5
s5365,0
s5365,2
s5369,5
s5369,1
s5369,6
s5370,24
s5372,24
s5373,37
s5374,0
s5374,2
s5375,0
s5375,2
s5375,6
s5376,13
s5376,5
s5378,0
s5378,1
s5379,24
s5380,24
s5382,20
s5382,21
s5382,35
s5386,5
s5386,1
s5388,5
s5388,0
s5388,2
s5389,20
s5389,21
s5389,31
s5390,13
s5390,0
s5390,28
s5392,0
s5392,2
s5392,15
s5395,24
s5397,11
s5397,0
s5397,2
s5399,0
s5399,1
s5399,2
s5401,5
s5401,0
s5401,2
s5403,2
s5403,9
s5409,0
s5409,2
s5412,13
s5412,5
s5416,10
s5416,5
s5416,0
s5417,24
s5418,0
s5418,18
s5420,0
s5420,9
s5421,0
s5421,2
s5421,28
s5424,13
s5424,5
s5425,24
s5429,38
s5430,5
s5430,0
s5430,2
s5431,24
s5432,14
s5433,24
s5436,19
s5436,20
s5436,36
s5441,0
s5441,1
s5441,9
s5442,13
s5442,0
s5442,15
s5443,10
s5443,2
s5444,0
s5444,2
s5447,2
s5447,8
s5447,9
s5448,0
s5448,2
s5448,15
s5449,14
s5450,5
s5450,1
s5451,14
s5452,14
s5453,0
s5453,1
s5453,2
s5454,5
s5454,0
s5454,1
s5455,5
s5455,2
s5455,6
s5456,0
s5456,2
s5456,15
s5461,10
s5461,5
s5461,2
s5462,0
s5462,2
s5462,6
s5463,0
s5463,2
s5464,0
s5464,2
s5464,9
s5467,14
s5469,24
s5470,10
s5470,0
s5470,2
s5473,10
s5473,0
s5473,2
s5474,5
s5474,0
s5475,10
s5475,2
s5475,8
s5477,10
s5477,12
s5477,2
s5479,14
s5479,2
s5479,18
s5481,24
s5482,5
s5482,2
s5482,8
s5483,5
s5483,0
s5483,2
s5484,0
s5484,1
s5484,6
s5486,0
s5486,2
s5486,15
s5487,0
s5487,2
s5488,5
s5490,14
s5491,5
s5491,16
s5491,1
s5492,13
s5493,24
s5494,5
s5496,24
s5497,13
s5497,14
s5498,24
s5499,0
s5499,1
s5499,2
s5500,0
s5500,2
s5500,6
s5501,5
s5501,0
s5501,2
s5502,5
s5502,2
s5503,0
s5503,2
s5503,9
s5505,0
s5505,2
s5505,6
s5506,0
s5506,1
s5506,2
s5507,14
s5507,2
s5508,0
s5508,2
s5512,0
s5513,0
s5513,9
s5516,5
s5516,0
s5516,2
s5517,0
s5517,2
s5518,5
s5518,2
s5519,24
s5523,10
s5523,0
s5523,1
s5525,0
s5525,1
s5525,6
s5526,24
s5527,13
s5527,15
s5528,13
s5528,15
s5529,13
s5529,15
s5530,5
s5530,0
s5530,2
s5531,5
s5531,0
s5531,2
s5532,0
s5532,2
s5532,6
s5533,5
s5533,0
s5533,2
s5534,5
s5535,5
s5535,2
s5535,18
s5536,24
s5537,5
s5540,0
s5540,2
s5540,6
s5541,5
s5541,1
s5541,6
s5544,5
s5544,0
s5544,2
s5545,0
s5546,10
s5546,16
s5546,2
s5547,0
s5547,1
s5548,0
s5548,2
s5550,10
s5550,2
s5550,15
s5551,0
s5551,2
s5552,0
s5552,2
s5553,0
s5553,2
s5553,9
s5556,3
s5556,27
s5557,0
s5557,1
s5557,6
s5558,24
s5560,24
s5561,14
s5562,0
s5563,37
s5563,27
s5565,14
s5566,5
s5566,0
s5566,1
s5569,0
s5569,2
s5569,9
s5571,11
s5571,0
s5571,1
s5572,10
s5572,0
s5572,2
s5573,10
s5573,5
s5573,2
s5574,14
s5574,0
s5574,2
s5575,10
s5575,5
s5575,0
s5577,24
s5578,0
s5578,2
s5578,28
s5580,0
s5580,1
s5582,0
s5582,2
s5582,6
s5583,24
s5585,0
s5585,2
s5585,6
s5587,24
s5588,10
s5588,2
s5589,0
s5589,2
s5590,10
s5590,2
s5591,0
s5591,1
s5591,9
s5595,24
s5596,2
s5596,9
s5597,13
s5597,14
s5598,13
s5598,15
s5600,10
s5600,2
s5601,0
s5601,1
s5601,2
s5605,2
s5605,9
s5606,0
s5606,2
s5607,5
s5607,1
s5608,24
s5611,5
s5611,2
s5611,15
s5614,5
s5614,15
s5614,6
s5615,24
s5616,0
s5617,10
s5617,0
s5617,2
s5618,10
s5618,5
s5618,0
s5619,0
s5619,1
s5619,2
s5620,10
s5620,5
s5620,2
s5621,0
s5621,2
s5621,6
s5622,13
s5622,5
s5623,24
s5624,0
s5624,2
s5625,5
s5625,2
s5626,2
s5626,8
s5626,9
s5627,0
s5627,2
s5628,24
s5629,24
s5630,0
s5630,2
s5631,5
s5632,24
s5633,0
s5633,2
s5633,15
s5634,0
s5634,2
s5635,2
s5635,9
s5636,0
s5636,2
s5638,7
s5638,9
s5639,5
s5639,0
s5639,2
s5640,24
s5642,7
s5642,2
s5642,9
s5643,13
s5643,0
s5644,13
s5645,10
s5645,2
s5646,13
s5646,8
s5647,24
s5648,0
s5648,2
s5648,9
s5649,13
s5649,5
s5650,0
s5650,1
s5650,2
s5652,0
s5652,2
s5653,0
s5653,1
s5653,2
s5657,0
s5657,2
s5658,15
s5658,24
s5660,26
s5661,24
s5662,0
s5664,0
s5665,5
s5665,2
s5667,14
s5667,28
s5675,3
s5675,20
s5675,29
s5677,0
s5677,1
s5677,2
s5679,24
s5680,14
s5682,13
s5682,15
s5683,10
s5683,8
s5686,5
s5686,0
s5686,1
s5688,0
s5688,1
s5688,6
s5689,14
s5689,28
s5690,15
s5690,24
s5692,0
s5692,2
